,date,revenue,rev_per_transaction
507,2013-03-04,160957.80000000002,574.8492857142858
508,2013-03-07,168186.14617999998,447.3035802659574
509,2013-03-10,218038.5,617.6728045325779
510,2013-03-13,183128.36087,832.4016403181819
511,2013-03-16,209027.07,867.3322406639004
512,2013-03-19,287529.28,1255.5863755458518
513,2013-03-22,406763.5,987.2900485436893
514,2013-03-25,254691.86706,707.4774085
515,2013-03-28,422922.8852,1229.4269918604653
516,2013-03-31,368057.53979,946.1633413624679
517,2013-04-03,627608.38,1673.6223466666668
518,2013-04-06,604475.0312999999,1467.172406067961
519,2013-04-09,1009791.57,3088.0476146788988
520,2013-04-12,335017.44,997.0757142857143
521,2013-04-15,370916.0,1120.5921450151056
522,2013-04-18,400475.0,1112.4305555555557
523,2013-04-21,547875.0,1670.3506097560976
524,2013-04-24,682353.6462600001,2472.2958197826088
525,2013-04-27,514176.04017,1295.1537535768261
526,2013-04-30,525692.9110000001,1642.7903468750003
527,2013-05-03,346890.60000000003,1196.1744827586208
528,2013-05-06,498918.70875,1241.0913152985074
529,2013-05-09,462130.57572,1074.7222691162792
530,2013-05-12,515468.88,1363.6742857142858
531,2013-05-15,428204.10276,1182.8842617679556
532,2013-05-18,459607.3143,1351.7862185294118
533,2013-05-21,461457.5,1868.248987854251
534,2013-05-24,537966.5,1650.2039877300613
535,2013-05-27,576455.5395900001,2183.543710568182
536,2013-05-30,559483.4461899999,1956.2358258391605
537,2013-06-02,620381.4719199999,1840.8945754302667
538,2013-06-05,625490.061,2661.659834042553
539,2013-06-08,457611.0,2042.90625
540,2013-06-11,480276.0,2244.2803738317757
541,2013-06-14,433800.0,1156.8
542,2013-06-17,390540.44085,1581.1353880566803
543,2013-06-20,415632.64,1349.4566233766234
544,2013-06-23,478116.4716000001,1665.9110508710805
545,2013-06-26,497284.11095,2240.018517792793
546,2013-06-29,388204.6905,1912.3383768472909
547,2013-07-02,354797.1,2303.8772727272726
548,2013-07-05,302512.92552,1315.2735892173912
549,2013-07-08,363432.84,1366.2888721804513
550,2013-07-11,421195.95,1784.7286016949154
551,2013-07-14,389043.5,1736.8013392857142
552,2013-07-17,417156.26,2025.0303883495146
553,2013-07-20,431456.74,1400.8335714285713
554,2013-07-23,348767.776,1865.068320855615
555,2013-07-26,431077.32200000004,1657.9897
556,2013-07-29,422355.6436,1541.4439547445256
557,2013-08-01,485108.64,1757.64
558,2013-08-04,450833.45913000003,1767.974349529412
559,2013-08-07,467808.0,2339.04
560,2013-08-10,513500.57208,1454.6758415864024
561,2013-08-13,518146.09836000006,1926.1936742007438
562,2013-08-16,428025.95,1394.221335504886
563,2013-08-19,457988.09,1671.489379562044
564,2013-08-22,581359.37,1642.2581073446327
565,2013-08-25,407004.5,1304.5016025641025
566,2013-08-28,526846.5,2461.8995327102803
567,2013-08-31,717779.25,1945.2012195121952
568,2013-09-03,607244.75,1952.555466237942
569,2013-09-06,585630.52,2380.611869918699
570,2013-09-09,590659.2999999999,2709.4463302752292
571,2013-09-12,671022.7999999999,1794.1786096256683
572,2013-09-15,576990.5399999999,1891.7722622950816
573,2013-09-18,518843.94,1907.5144852941175
574,2013-09-21,580573.5,1831.4621451104101
575,2013-09-24,619815.04,2499.2541935483873
576,2013-09-27,562939.2,1613.0063037249283
577,2013-09-30,519050.8,2296.6849557522123
578,2013-10-03,612818.0,2236.5620437956204
579,2013-10-06,616633.6,2008.5785016286645
580,2013-10-09,579968.0,2685.037037037037
581,2013-10-12,632166.21,2508.596071428571
582,2013-10-15,869693.04,3781.274086956522
583,2013-10-18,658078.3,2550.691085271318
584,2013-10-21,896151.27,3613.513185483871
585,2013-10-24,1032543.72,3167.3120245398773
586,2013-10-27,844909.14,3326.413937007874
587,2013-10-30,1004339.82,4782.570571428571
588,2013-11-02,1112209.2,2926.8663157894734
589,2013-11-05,1059769.11,3116.9679705882354
590,2013-11-08,1117647.48,3336.2611343283584
591,2013-11-11,1675519.06,6370.794904942966
592,2013-11-14,1769292.0,2939.0232558139537
593,2013-11-17,2240920.0,4860.997830802603
594,2013-11-20,2439500.0,6114.035087719299
595,2013-11-23,3411457.29,6091.888017857143
596,2013-11-26,3484367.6,10128.975581395349
597,2013-11-29,5040135.0,11200.3
598,2013-12-02,4062353.38,10389.650588235294
599,2013-12-05,4417748.64,13109.046409495548
600,2013-12-08,3258515.93,9051.43313888889
601,2013-12-11,3515555.400000001,10783.912269938653
602,2013-12-14,4334741.1000000015,13631.261320754722
603,2013-12-17,3468829.05,11189.771129032257
604,2013-12-20,3343560.0,10101.389728096678
605,2013-12-23,2550641.4,8765.090721649483
606,2013-12-26,3294608.12,10662.16220064725
607,2013-12-29,2688325.19,6875.511994884911
608,2014-01-01,3741222.1,9819.480577427821
609,2014-01-04,3052674.56,9480.355776397515
610,2014-01-07,4068012.2,15706.610810810811
611,2014-01-10,4188602.52,11865.729518413598
612,2014-01-13,4109431.21,12605.617208588958
613,2014-01-16,4165301.7,10036.871566265061
614,2014-01-19,3841796.0,11103.456647398843
615,2014-01-22,3872557.15,10272.034880636604
616,2014-01-25,3132922.0,8244.531578947368
617,2014-01-28,3331232.6,11771.139929328623
618,2014-01-31,3702735.0,9326.788413098237
619,2014-02-03,3956695.6,10810.643715846994
620,2014-02-06,3259042.0,8667.66489361702
621,2014-02-09,2688060.0,6703.391521197008
622,2014-02-12,2794771.9,8124.336918604651
623,2014-02-15,2939858.46,7016.368639618138
624,2014-02-18,2631807.23,8173.314378881987
625,2014-02-21,2385798.24,6039.995544303798
626,2014-02-24,2486835.0,5810.362149532711
627,2014-02-27,2670130.71,4320.599854368932
628,2014-03-02,2091711.68,5028.153076923077
629,2014-03-05,2685329.15,6646.854331683168
630,2014-03-08,2671683.0,6003.78202247191
631,2014-03-11,2625523.5,7076.882749326145
632,2014-03-14,2220643.83,5116.6908525345625
633,2014-03-17,2788660.8000000003,7113.930612244899
634,2014-03-20,2470920.0,5147.75
635,2014-03-23,2914481.07,7730.719018567639
636,2014-03-26,2322300.5,6192.801333333334
637,2014-03-29,2141742.96,6630.783157894737
638,2014-04-01,2151561.37,6441.800508982036
639,2014-04-04,2246998.38,5072.231106094808
640,2014-04-07,1640071.62,5061.949444444444
641,2014-04-10,1762796.0,4590.614583333333
642,2014-04-13,2018520.0,5576.022099447514
643,2014-04-16,1913010.0,5850.183486238532
644,2014-04-19,2043591.2,4442.589565217391
645,2014-04-22,1906720.45,6334.619435215946
646,2014-04-25,1888943.1,4322.524256292906
647,2014-04-28,1860414.0,4782.555269922879
648,2014-05-01,1937562.12,4702.820679611651
649,2014-05-04,1661523.89,4082.3682800982797
650,2014-05-07,1825905.2,4093.957847533632
651,2014-05-10,2006482.7,4581.010730593607
652,2014-05-13,1871243.85,5705.011737804878
653,2014-05-16,2050664.62,5139.510325814536
654,2014-05-19,1979872.7,5722.175433526011
655,2014-05-22,2193318.08,4226.046396917149
656,2014-05-25,2175800.0,5306.829268292683
657,2014-05-28,2548876.54,7474.711260997067
658,2014-05-31,2363294.0500000003,5148.788779956428
659,2014-06-03,3176090.7,9987.706603773586
660,2014-06-06,2433488.25,5780.2571258907365
661,2014-06-09,2219671.3,6625.8844776119395
662,2014-06-12,2398279.0,6361.482758620689
663,2014-06-15,2611322.91,8084.591052631579
664,2014-06-18,2576805.2,7197.779888268157
665,2014-06-21,2797746.66,7686.1171978021985
666,2014-06-24,2904863.94,9682.8798
667,2014-06-27,2759324.45,5665.963963039015
668,2014-06-30,1943700.0,6093.103448275862
669,2014-07-03,2148517.44,4973.42
670,2014-07-06,2369185.66,5937.808671679199
671,2014-07-09,2490612.24,6045.175339805825
672,2014-07-12,2612605.3200000003,6515.225236907731
673,2014-07-15,2156791.37,6698.109844720498
674,2014-07-18,2510621.96,5330.407558386411
675,2014-07-21,2312487.9,5640.214390243902
676,2014-07-24,2245407.3,5173.749539170506
677,2014-07-27,2389592.83,5286.709800884956
678,2014-07-30,2514709.8000000003,5384.817558886511
679,2014-08-02,2504792.06,5566.204577777778
680,2014-08-05,1921655.52,5894.6488343558285
681,2014-08-08,2378414.8,4986.194549266247
682,2014-08-11,2640682.17,6001.550386363636
683,2014-08-14,2223314.92,6074.630928961748
684,2014-08-17,2047204.56,4839.727092198582
685,2014-08-20,2009922.6,4060.449696969697
686,2014-08-23,1982263.92,5189.172565445026
687,2014-08-26,2134744.77,6976.290098039216
688,2014-08-29,2129878.4,4701.718322295806
689,2014-09-01,1814538.4,4525.033416458853
690,2014-09-04,2034396.0,3362.6380165289256
691,2014-09-07,1979673.78,4816.724525547445
692,2014-09-10,1898407.42,3796.81484
693,2014-09-13,2127699.24,4936.6571693735505
694,2014-09-16,1983852.0,5510.7
695,2014-09-19,1619892.29,3259.3406237424547
696,2014-09-22,1577856.3,3022.7132183908047
697,2014-09-25,1668231.04,3226.75249516441
698,2014-09-28,1324680.0,2572.1941747572814
699,2014-10-01,1401226.99,2987.6908102345415
700,2014-10-04,1205568.0,2172.1945945945945
701,2014-10-07,1252691.6,2899.749074074074
702,2014-10-10,1431572.36,2732.0083206106874
703,2014-10-13,1463662.02,3561.2214598540145
704,2014-10-16,1422111.24,2447.695765920826
705,2014-10-19,1307006.4,2614.0128
706,2014-10-22,1650923.7000000004,3074.345810055867
707,2014-10-25,1329619.79,2466.8270686456403
708,2014-10-28,1335639.22,2890.9939826839827
709,2014-10-31,1606897.35,2884.9144524236985
710,2014-11-03,1266423.47,2605.8096090534978
711,2014-11-06,1265878.48,2045.0379321486269
712,2014-11-09,1243626.6,2048.80823723229
713,2014-11-12,1457077.16,2601.9235
714,2014-11-15,1403379.54,2249.0056730769234
715,2014-11-18,1429601.33,2687.220545112782
716,2014-11-21,1111029.7,1766.3429252782194
717,2014-11-24,1492608.0,2769.21706864564
718,2014-11-27,1224429.32,1726.980705218618
719,2014-11-30,1470379.5599999996,2375.411243941841
720,2014-12-03,1149123.5,2041.0719360568385
721,2014-12-06,1360045.8,2301.26192893401
722,2014-12-09,1222161.81,2182.4318035714286
723,2014-12-12,1264439.88,1715.657910447761
724,2014-12-15,1351903.85,2086.27137345679
725,2014-12-18,1108773.0,1802.8829268292684
726,2014-12-21,1188717.48,2391.7856740442658
727,2014-12-24,1240583.3299999998,2628.354512711864
728,2014-12-27,1263774.55,3559.928309859155
729,2014-12-30,1146848.67,2226.890621359223
730,2015-01-02,1267761.5,2021.9481658692184
731,2015-01-05,1166988.8,1553.9131824234355
732,2015-01-08,938075.2,994.7775185577942
733,2015-01-11,1004330.25,1330.2387417218542
734,2015-01-14,668935.0,1102.0345963756179
735,2015-01-17,677501.4400000001,1070.3024328593997
736,2015-01-20,641951.86,983.0809494640122
737,2015-01-23,725422.39,1283.9334336283187
738,2015-01-26,866260.7700000001,1604.1866111111115
739,2015-01-29,993622.59,1435.8707947976877
740,2015-02-01,940487.92,1975.8149579831934
741,2015-02-04,898474.72,1453.8425889967637
742,2015-02-07,970889.92,1407.0868405797103
743,2015-02-10,828682.24,1302.9594968553458
744,2015-02-13,843389.1,1299.5209553158704
745,2015-02-16,935184.9,1395.7983582089553
746,2015-02-19,993659.67,1314.3646428571428
747,2015-02-22,893732.0,1366.5626911314985
748,2015-02-25,934079.85,1361.6324344023324
749,2015-02-28,857096.24,1011.92
750,2015-03-03,1065967.0,1924.1281588447653
751,2015-03-06,1079500.04,1743.9419063004848
752,2015-03-09,952708.72,1439.1370392749245
753,2015-03-12,992985.21,1363.990673076923
754,2015-03-15,1045239.02,1429.8755403556772
755,2015-03-18,941109.0,1346.3648068669527
756,2015-03-21,925351.87,1402.048287878788
757,2015-03-24,1038159.87,1793.0222279792747
758,2015-03-27,1072838.45,1204.0835578002245
759,2015-03-30,873821.52,1430.1497872340426
760,2015-04-02,931756.04,1325.399772403983
761,2015-04-05,973886.67,1212.810298879203
762,2015-04-08,735211.1,985.5376675603217
763,2015-04-11,814721.3999999998,1080.5323607427054
764,2015-04-14,856656.0,1351.192429022082
765,2015-04-17,749061.88,943.4028715365239
766,2015-04-20,935583.95,1430.5564984709479
767,2015-04-23,815702.72,1139.2496089385475
768,2015-04-26,816453.96,1141.8936503496502
769,2015-04-29,731686.98,1026.2089481065918
770,2015-05-02,863705.57,1226.854502840909
771,2015-05-05,907195.56,1299.707106017192
772,2015-05-08,909134.8,1356.9176119402987
773,2015-05-11,913514.79,1258.2848347107438
774,2015-05-14,837456.48,1069.5485057471265
775,2015-05-17,1022577.86,1444.319011299435
776,2015-05-20,836349.0,1142.5532786885246
777,2015-05-23,719414.01,865.7208303249098
778,2015-05-26,800308.48,1225.587258805513
779,2015-05-29,929799.54,1053.000611551529
780,2015-06-01,771728.0,1219.1595576619272
781,2015-06-04,804501.1799999998,1128.3326507713882
782,2015-06-07,932248.8,1014.4165397170839
783,2015-06-10,905199.7,1110.6744785276073
784,2015-06-13,913282.74,1153.1347727272728
785,2015-06-16,759112.9,1016.2153949129853
786,2015-06-19,999108.3,1318.0848284960423
787,2015-06-22,917161.05,1079.0130000000001
788,2015-06-25,971550.72,933.2859942363112
789,2015-06-28,917924.4,1072.3415887850467
790,2015-07-01,940636.8,1054.5255605381167
791,2015-07-04,1004340.48,740.6640707964601
792,2015-07-07,1000621.44,674.7278759271746
793,2015-07-10,1130127.24,1423.334055415617
794,2015-07-13,1060744.1,1408.6907038512618
795,2015-07-16,945029.52,1072.6782292849036
796,2015-07-19,991991.37,1519.1292036753446
797,2015-07-22,1028008.16,1431.7662395543175
798,2015-07-25,1104263.52,1132.5779692307692
799,2015-07-28,1056073.48,1676.307111111111
800,2015-07-31,999862.58,967.9211810261374
801,2015-08-03,1051958.61,1581.8926466165415
802,2015-08-06,979548.5,1417.581041968162
803,2015-08-09,900570.06,1118.7205714285715
804,2015-08-12,830459.0,1105.8042609853528
805,2015-08-15,894962.5200000001,1188.5292430278887
806,2015-08-18,926771.5,1354.9290935672514
807,2015-08-21,904694.07,1118.2868603213844
808,2015-08-24,842084.76,1222.183976777939
809,2015-08-27,855555.9600000002,922.9298381877024
810,2015-08-30,819141.99,1306.4465550239233
811,2015-09-02,898267.92,1026.5919085714286
812,2015-09-05,893388.69,1230.5629338842975
813,2015-09-08,851509.24,855.7881809045226
814,2015-09-11,1044415.29,921.0011375661376
815,2015-09-14,924674.4,1035.4696528555432
816,2015-09-17,830934.0,971.8526315789474
817,2015-09-20,695204.0,861.4671623296159
818,2015-09-23,868521.1499999998,922.9767800212537
819,2015-09-26,894132.0,1013.7551020408164
820,2015-09-29,1033908.0,1550.0869565217392
821,2015-10-02,748769.22,724.8491965150048
822,2015-10-05,890376.84,1031.7228736964078
823,2015-10-08,841733.41,843.420250501002
824,2015-10-11,935013.52,1007.5576724137932
825,2015-10-14,974099.6,1185.03600973236
826,2015-10-17,888738.21,931.5914150943396
827,2015-10-20,864439.2000000002,1045.2711003627571
828,2015-10-23,1075873.54,945.4073286467487
829,2015-10-26,1089933.75,1067.515915768854
830,2015-10-29,1158573.88,1028.9288454706925
831,2015-11-01,1246623.0,1034.541908713693
832,2015-11-04,1713673.05,1649.3484600577478
833,2015-11-07,1589032.76,1504.7658712121213
834,2015-11-10,1273595.16,1335.0054088050313
835,2015-11-13,1395572.2,1159.113122923588
836,2015-11-16,1457241.0,1633.6782511210763
837,2015-11-19,1159725.0,1175.0
838,2015-11-22,1409226.76,1340.8437297811608
839,2015-11-25,1259375.0,1097.972972972973
840,2015-11-28,1301570.64,1101.1595939086294
841,2015-12-01,1736234.24,1661.4681722488037
842,2015-12-04,1326955.76,1055.6529514717581
843,2015-12-07,1505973.0599999996,1189.5521800947863
844,2015-12-10,2051183.4,1739.7653944020356
845,2015-12-13,1648972.82,1231.4957580283794
846,2015-12-16,1926328.77,1335.8729334257976
847,2015-12-19,1803135.6,1183.159842519685
848,2015-12-22,1553396.74,1936.9036658354114
849,2015-12-25,1537832.4,1463.2087535680303
850,2015-12-28,1719238.9,1648.3594439117928
851,2015-12-31,1557216.18,1357.6427027027025
852,2016-01-03,1604631.24,1478.922801843318
853,2016-01-06,1477472.5,1397.7980132450332
854,2016-01-09,1802400.6,1297.6246220302376
855,2016-01-12,1980490.44,1428.9252813852813
856,2016-01-15,1217938.2,907.5545454545454
857,2016-01-18,1700240.64,1515.3659893048127
858,2016-01-21,1384752.0,961.6333333333333
859,2016-01-24,1694688.25,1294.6434300993124
860,2016-01-27,1537171.65,1219.9775
861,2016-01-30,1689976.32,1556.1476243093923
862,2016-02-02,1552556.36,1332.6664034334765
863,2016-02-05,1755051.09,1268.1004985549134
864,2016-02-08,1527627.0,1227.009638554217
865,2016-02-11,1824977.0,1243.1723433242507
866,2016-02-14,1824390.92,1177.0264
867,2016-02-17,1481533.76,856.3778959537573
868,2016-02-20,1754843.64,1163.6894164456232
869,2016-02-23,1427391.0,946.5457559681697
870,2016-02-26,1609521.62,914.5009204545455
871,2016-02-29,1495225.04,998.8143219772879
872,2016-03-03,1431631.68,989.3791845196959
873,2016-03-06,1437551.76,1209.0426913372582
874,2016-03-09,1725518.7000000004,1390.4260273972607
875,2016-03-12,1501010.0,979.1324200913242
876,2016-03-15,1593584.76,1367.8839141630901
877,2016-03-18,1427774.04,1147.7283279742765
878,2016-03-21,1308642.12,1185.364239130435
879,2016-03-24,1588000.11,1407.801515957447
880,2016-03-27,1646594.4,1107.326429051782
881,2016-03-30,1660945.8,1355.8741224489797
882,2016-04-02,1591174.42,1056.5567197875166
883,2016-04-05,1591759.98,1524.6743103448275
884,2016-04-08,1506409.6,1062.3480959097321
885,2016-04-11,1607456.49,1193.3604231625834
886,2016-04-14,1767502.96,1164.3629512516468
887,2016-04-17,1642389.18,1084.8013077939233
888,2016-04-20,1843768.2548202013,1403.3663716456003
889,2016-04-23,1639604.701346071,1274.7444982821905
890,2016-04-26,1924687.3534362838,1159.0617935778278
891,2016-04-29,1824603.318988384,1100.82068549497
892,2016-05-02,1762341.416986977,1236.3992334917684
893,2016-05-05,1769132.6278985832,1194.4226732480197
894,2016-05-08,1881265.30804062,1652.5271618683837
895,2016-05-11,1525359.473214896,865.4540293909065
896,2016-05-14,1662212.6502245942,1132.8976790625782
897,2016-05-17,1622904.536791814,958.9463834102143
898,2016-05-20,1666418.6731888375,1185.7742378323214
899,2016-05-23,2025077.2407588854,1636.3893216161227
