2009-01-03 00:00:00,1.0
2009-01-06 00:00:00,1.0
2009-01-09 00:00:00,15.0
2009-01-12 00:00:00,247.0
2009-01-15 00:00:00,625.0
2009-01-18 00:00:00,952.0
2009-01-21 00:00:00,1305.0
2009-01-24 00:00:00,1650.0
2009-01-27 00:00:00,2066.0
2009-01-30 00:00:00,2413.0
2009-02-02 00:00:00,2787.0
2009-02-05 00:00:00,3184.0
2009-02-08 00:00:00,3578.0
2009-02-11 00:00:00,3966.0
2009-02-14 00:00:00,4350.0
2009-02-17 00:00:00,4717.0
2009-02-20 00:00:00,5087.0
2009-02-23 00:00:00,5429.0
2009-02-26 00:00:00,5743.0
2009-03-01 00:00:00,6076.0
2009-03-04 00:00:00,6394.0
2009-03-07 00:00:00,6732.0
2009-03-10 00:00:00,7065.0
2009-03-13 00:00:00,7407.0
2009-03-16 00:00:00,7765.0
2009-03-19 00:00:00,8114.0
2009-03-22 00:00:00,8407.0
2009-03-25 00:00:00,8760.0
2009-03-28 00:00:00,9106.0
2009-03-31 00:00:00,9457.0
2009-04-03 00:00:00,9797.0
2009-04-06 00:00:00,10156.0
2009-04-09 00:00:00,10458.0
2009-04-12 00:00:00,10799.0
2009-04-15 00:00:00,11156.0
2009-04-18 00:00:00,11519.0
2009-04-21 00:00:00,11883.0
2009-04-24 00:00:00,12197.0
2009-04-27 00:00:00,12535.0
2009-04-30 00:00:00,12908.0
2009-05-03 00:00:00,13270.0
2009-05-06 00:00:00,13666.0
2009-05-09 00:00:00,14000.0
2009-05-12 00:00:00,14309.0
2009-05-15 00:00:00,14708.0
2009-05-18 00:00:00,15072.0
2009-05-21 00:00:00,15365.0
2009-05-24 00:00:00,15551.0
2009-05-27 00:00:00,15901.0
2009-05-30 00:00:00,16215.0
2009-06-02 00:00:00,16496.0
2009-06-05 00:00:00,16690.0
2009-06-08 00:00:00,16790.0
2009-06-11 00:00:00,17060.0
2009-06-14 00:00:00,17295.0
2009-06-17 00:00:00,17527.0
2009-06-20 00:00:00,17779.0
2009-06-23 00:00:00,18011.0
2009-06-26 00:00:00,18262.0
2009-06-29 00:00:00,18475.0
2009-07-02 00:00:00,18720.0
2009-07-05 00:00:00,18973.0
2009-07-08 00:00:00,19206.0
2009-07-11 00:00:00,19453.0
2009-07-14 00:00:00,19677.0
2009-07-17 00:00:00,19857.0
2009-07-20 00:00:00,19987.0
2009-07-23 00:00:00,20197.0
2009-07-26 00:00:00,20338.0
2009-07-29 00:00:00,20478.0
2009-08-01 00:00:00,20529.0
2009-08-04 00:00:00,20632.0
2009-08-07 00:00:00,20893.0
2009-08-10 00:00:00,21156.0
2009-08-13 00:00:00,21372.0
2009-08-16 00:00:00,21496.0
2009-08-19 00:00:00,21537.0
2009-08-22 00:00:00,21585.0
2009-08-25 00:00:00,21660.0
2009-08-28 00:00:00,21799.0
2009-08-31 00:00:00,22068.0
2009-09-03 00:00:00,22276.0
2009-09-06 00:00:00,22482.0
2009-09-09 00:00:00,22685.0
2009-09-12 00:00:00,22885.0
2009-09-15 00:00:00,23092.0
2009-09-18 00:00:00,23316.0
2009-09-21 00:00:00,23540.0
2009-09-24 00:00:00,23685.0
2009-09-27 00:00:00,23971.0
2009-09-30 00:00:00,24231.0
2009-10-03 00:00:00,24450.0
2009-10-06 00:00:00,24612.0
2009-10-09 00:00:00,24811.0
2009-10-12 00:00:00,25030.0
2009-10-15 00:00:00,25222.0
2009-10-18 00:00:00,25408.0
2009-10-21 00:00:00,25702.0
2009-10-24 00:00:00,25952.0
2009-10-27 00:00:00,26158.0
2009-10-30 00:00:00,26335.0
2009-11-02 00:00:00,26443.0
2009-11-05 00:00:00,26627.0
2009-11-08 00:00:00,26822.0
2009-11-11 00:00:00,27036.0
2009-11-14 00:00:00,27262.0
2009-11-17 00:00:00,27549.0
2009-11-20 00:00:00,27785.0
2009-11-23 00:00:00,28058.0
2009-11-26 00:00:00,28323.0
2009-11-29 00:00:00,28534.0
2009-12-02 00:00:00,28773.0
2009-12-05 00:00:00,28959.0
2009-12-08 00:00:00,29282.0
2009-12-11 00:00:00,29617.0
2009-12-14 00:00:00,29937.0
2009-12-17 00:00:00,30338.0
2009-12-20 00:00:00,30939.0
2009-12-23 00:00:00,31448.0
2009-12-26 00:00:00,31909.0
2009-12-29 00:00:00,32381.0
2010-01-01 00:00:00,32806.0
2010-01-04 00:00:00,33293.0
2010-01-07 00:00:00,33818.0
2010-01-10 00:00:00,34307.0
2010-01-13 00:00:00,34789.0
2010-01-16 00:00:00,35220.0
2010-01-19 00:00:00,35594.0
2010-01-22 00:00:00,36073.0
2010-01-25 00:00:00,36580.0
2010-01-28 00:00:00,37142.0
2010-01-31 00:00:00,37730.0
2010-02-03 00:00:00,38307.0
2010-02-06 00:00:00,38996.0
2010-02-09 00:00:00,39638.0
2010-02-12 00:00:00,40178.0
2010-02-15 00:00:00,40814.0
2010-02-18 00:00:00,41475.0
2010-02-21 00:00:00,42100.0
2010-02-24 00:00:00,42809.0
2010-02-27 00:00:00,43311.0
2010-03-02 00:00:00,43867.0
2010-03-05 00:00:00,44383.0
2010-03-08 00:00:00,44890.0
2010-03-11 00:00:00,45345.0
2010-03-14 00:00:00,45751.0
2010-03-17 00:00:00,46144.0
2010-03-20 00:00:00,46652.0
2010-03-23 00:00:00,47244.0
2010-03-26 00:00:00,47841.0
2010-03-29 00:00:00,48426.0
2010-04-01 00:00:00,49054.0
2010-04-04 00:00:00,49555.0
2010-04-07 00:00:00,50116.0
2010-04-10 00:00:00,50807.0
2010-04-13 00:00:00,51538.0
2010-04-16 00:00:00,52289.0
2010-04-19 00:00:00,56164.0
2010-04-22 00:00:00,56867.0
2010-04-25 00:00:00,57466.0
2010-04-28 00:00:00,58130.0
2010-05-01 00:00:00,58695.0
2010-05-04 00:00:00,59229.0
2010-05-07 00:00:00,59759.0
2010-05-10 00:00:00,60283.0
2010-05-13 00:00:00,60732.0
2010-05-16 00:00:00,61136.0
2010-05-19 00:00:00,61738.0
2010-05-22 00:00:00,62416.0
2010-05-25 00:00:00,63245.0
2010-05-28 00:00:00,64047.0
2010-05-31 00:00:00,64716.0
2010-06-03 00:00:00,65295.0
2010-06-06 00:00:00,65884.0
2010-06-09 00:00:00,66516.0
2010-06-12 00:00:00,67214.0
2010-06-15 00:00:00,67969.0
2010-06-18 00:00:00,68557.0
2010-06-21 00:00:00,69233.0
2010-06-24 00:00:00,69957.0
2010-06-27 00:00:00,70604.0
2010-06-30 00:00:00,71376.0
2010-07-03 00:00:00,72171.0
2010-07-06 00:00:00,72883.0
2010-07-09 00:00:00,73590.0
2010-07-12 00:00:00,75900.0
2010-07-15 00:00:00,85091.0
2010-07-18 00:00:00,87373.0
2010-07-21 00:00:00,88952.0
2010-07-24 00:00:00,90146.0
2010-07-27 00:00:00,93396.0
2010-07-30 00:00:00,97555.0
2010-08-02 00:00:00,98587.0
2010-08-05 00:00:00,100189.0
2010-08-08 00:00:00,101167.0
2010-08-11 00:00:00,102376.0
2010-08-14 00:00:00,103715.0
2010-08-17 00:00:00,104808.0
2010-08-20 00:00:00,105951.0
2010-08-23 00:00:00,107038.0
2010-08-26 00:00:00,108145.0
2010-08-29 00:00:00,109052.0
2010-09-01 00:00:00,110213.0
2010-09-04 00:00:00,111121.0
2010-09-07 00:00:00,111993.0
2010-09-10 00:00:00,113006.0
2010-09-13 00:00:00,114088.0
2010-09-16 00:00:00,115355.0
2010-09-19 00:00:00,116504.0
2010-09-22 00:00:00,118361.0
2010-09-25 00:00:00,120068.0
2010-09-28 00:00:00,121628.0
2010-10-01 00:00:00,123547.0
2010-10-04 00:00:00,124863.0
2010-10-07 00:00:00,125994.0
2010-10-10 00:00:00,127092.0
2010-10-13 00:00:00,128151.0
2010-10-16 00:00:00,129272.0
2010-10-19 00:00:00,131238.0
2010-10-22 00:00:00,133028.0
2010-10-25 00:00:00,134603.0
2010-10-28 00:00:00,136158.0
2010-10-31 00:00:00,137379.0
2010-11-03 00:00:00,138360.0
2010-11-06 00:00:00,139504.0
2010-11-09 00:00:00,140905.0
2010-11-12 00:00:00,142002.0
2010-11-15 00:00:00,144589.0
2010-11-18 00:00:00,157573.0
2010-11-21 00:00:00,188004.0
2010-11-24 00:00:00,191486.0
2010-11-27 00:00:00,199401.0
2010-11-30 00:00:00,200748.0
2010-12-03 00:00:00,202136.0
2010-12-06 00:00:00,203421.0
2010-12-09 00:00:00,205022.0
2010-12-12 00:00:00,206472.0
2010-12-15 00:00:00,208488.0
2010-12-18 00:00:00,209980.0
2010-12-21 00:00:00,212077.0
2010-12-24 00:00:00,213841.0
2010-12-27 00:00:00,215553.0
2010-12-30 00:00:00,217320.0
2011-01-02 00:00:00,219086.0
2011-01-05 00:00:00,222373.0
2011-01-08 00:00:00,225495.0
2011-01-11 00:00:00,229308.0
2011-01-14 00:00:00,233097.0
2011-01-17 00:00:00,235872.0
2011-01-20 00:00:00,238556.0
2011-01-23 00:00:00,242107.0
2011-01-26 00:00:00,245391.0
2011-01-29 00:00:00,248617.0
2011-02-01 00:00:00,253620.0
2011-02-04 00:00:00,256319.0
2011-02-07 00:00:00,258974.0
2011-02-10 00:00:00,262715.0
2011-02-13 00:00:00,268892.0
2011-02-16 00:00:00,275199.0
2011-02-19 00:00:00,281313.0
2011-02-22 00:00:00,287132.0
2011-02-25 00:00:00,293617.0
2011-02-28 00:00:00,299774.0
2011-03-03 00:00:00,307410.0
2011-03-06 00:00:00,313393.0
2011-03-09 00:00:00,319830.0
2011-03-12 00:00:00,326240.0
2011-03-15 00:00:00,334195.0
2011-03-18 00:00:00,343379.0
2011-03-21 00:00:00,356489.0
2011-03-24 00:00:00,365376.0
2011-03-27 00:00:00,372722.0
2011-03-30 00:00:00,380682.0
2011-04-02 00:00:00,386265.0
2011-04-05 00:00:00,392467.0
2011-04-08 00:00:00,397777.0
2011-04-11 00:00:00,403058.0
2011-04-14 00:00:00,410525.0
2011-04-17 00:00:00,416826.0
2011-04-20 00:00:00,426277.0
2011-04-23 00:00:00,432551.0
2011-04-26 00:00:00,440316.0
2011-04-29 00:00:00,451958.0
2011-05-02 00:00:00,463147.0
2011-05-05 00:00:00,472748.0
2011-05-08 00:00:00,482663.0
2011-05-11 00:00:00,492642.0
2011-05-14 00:00:00,504031.0
2011-05-17 00:00:00,516536.0
2011-05-20 00:00:00,531467.0
2011-05-23 00:00:00,547511.0
2011-05-26 00:00:00,566063.0
2011-05-29 00:00:00,581333.0
2011-06-01 00:00:00,598440.0
2011-06-04 00:00:00,622744.0
2011-06-07 00:00:00,649417.0
2011-06-10 00:00:00,684211.0
2011-06-13 00:00:00,719279.0
2011-06-16 00:00:00,757830.0
2011-06-19 00:00:00,792881.0
2011-06-22 00:00:00,825121.0
2011-06-25 00:00:00,856284.0
2011-06-28 00:00:00,888912.0
2011-07-01 00:00:00,918405.0
2011-07-04 00:00:00,945327.0
2011-07-07 00:00:00,974253.0
2011-07-10 00:00:00,998918.0
2011-07-13 00:00:00,1027155.0
2011-07-16 00:00:00,1052025.0
2011-07-19 00:00:00,1079183.0
2011-07-22 00:00:00,1104773.0
2011-07-25 00:00:00,1130228.0
2011-07-28 00:00:00,1154776.0
2011-07-31 00:00:00,1176519.0
2011-08-03 00:00:00,1201418.0
2011-08-06 00:00:00,1224057.0
2011-08-09 00:00:00,1246530.0
2011-08-12 00:00:00,1270092.0
2011-08-15 00:00:00,1293446.0
2011-08-18 00:00:00,1318290.0
2011-08-21 00:00:00,1340557.0
2011-08-24 00:00:00,1363239.0
2011-08-27 00:00:00,1384788.0
2011-08-30 00:00:00,1405894.0
2011-09-02 00:00:00,1427313.0
2011-09-05 00:00:00,1447531.0
2011-09-08 00:00:00,1468895.0
2011-09-11 00:00:00,1488915.0
2011-09-14 00:00:00,1508416.0
2011-09-17 00:00:00,1526679.0
2011-09-20 00:00:00,1546146.0
2011-09-23 00:00:00,1566852.0
2011-09-26 00:00:00,1584671.0
2011-09-29 00:00:00,1602230.0
2011-10-02 00:00:00,1618721.0
2011-10-05 00:00:00,1636528.0
2011-10-08 00:00:00,1653645.0
2011-10-11 00:00:00,1670644.0
2011-10-14 00:00:00,1687557.0
2011-10-17 00:00:00,1704108.0
2011-10-20 00:00:00,1719188.0
2011-10-23 00:00:00,1734816.0
2011-10-26 00:00:00,1751324.0
2011-10-29 00:00:00,1767000.0
2011-11-01 00:00:00,1782729.0
2011-11-04 00:00:00,1800887.0
2011-11-07 00:00:00,1817812.0
2011-11-10 00:00:00,1836551.0
2011-11-13 00:00:00,1852424.0
2011-11-16 00:00:00,1870341.0
2011-11-19 00:00:00,1885664.0
2011-11-22 00:00:00,1900875.0
2011-11-25 00:00:00,1916889.0
2011-11-28 00:00:00,1932612.0
2011-12-01 00:00:00,1952208.0
2011-12-04 00:00:00,1969347.0
2011-12-07 00:00:00,1989834.0
2011-12-10 00:00:00,2007101.0
2011-12-13 00:00:00,2022780.0
2011-12-16 00:00:00,2038700.0
2011-12-19 00:00:00,2053334.0
2011-12-22 00:00:00,2071503.0
2011-12-25 00:00:00,2087226.0
2011-12-28 00:00:00,2103147.0
2011-12-31 00:00:00,2118551.0
2012-01-03 00:00:00,2134427.0
2012-01-06 00:00:00,2153341.0
2012-01-09 00:00:00,2171841.0
2012-01-12 00:00:00,2192541.0
2012-01-15 00:00:00,2212774.0
2012-01-18 00:00:00,2233219.0
2012-01-21 00:00:00,2253172.0
2012-01-24 00:00:00,2271232.0
2012-01-27 00:00:00,2292529.0
2012-01-30 00:00:00,2311107.0
2012-02-02 00:00:00,2331431.0
2012-02-05 00:00:00,2352587.0
2012-02-08 00:00:00,2372505.0
2012-02-11 00:00:00,2396030.0
2012-02-14 00:00:00,2420659.0
2012-02-17 00:00:00,2446584.0
2012-02-20 00:00:00,2465310.0
2012-02-23 00:00:00,2486663.0
2012-02-26 00:00:00,2506305.0
2012-02-29 00:00:00,2526232.0
2012-03-03 00:00:00,2546342.0
2012-03-06 00:00:00,2565801.0
2012-03-09 00:00:00,2585488.0
2012-03-12 00:00:00,2602444.0
2012-03-15 00:00:00,2622922.0
2012-03-18 00:00:00,2642846.0
2012-03-21 00:00:00,2663109.0
2012-03-24 00:00:00,2682619.0
2012-03-27 00:00:00,2701683.0
2012-03-30 00:00:00,2723517.0
2012-04-02 00:00:00,2741508.0
2012-04-05 00:00:00,2763503.0
2012-04-08 00:00:00,2782716.0
2012-04-11 00:00:00,2804681.0
2012-04-14 00:00:00,2828678.0
2012-04-17 00:00:00,2852191.0
2012-04-20 00:00:00,2876375.0
2012-04-23 00:00:00,2897758.0
2012-04-26 00:00:00,2922942.0
2012-04-29 00:00:00,2945231.0
2012-05-02 00:00:00,2973738.0
2012-05-05 00:00:00,3013987.0
2012-05-08 00:00:00,3059862.0
2012-05-11 00:00:00,3105646.0
2012-05-14 00:00:00,3169795.0
2012-05-17 00:00:00,3225181.0
2012-05-20 00:00:00,3318399.0
2012-05-23 00:00:00,3399639.0
2012-05-26 00:00:00,3478648.0
2012-05-29 00:00:00,3564585.0
2012-06-01 00:00:00,3635992.0
2012-06-04 00:00:00,3726200.0
2012-06-07 00:00:00,3820360.0
2012-06-10 00:00:00,3918185.0
2012-06-13 00:00:00,4026296.0
2012-06-16 00:00:00,4190013.0
2012-06-19 00:00:00,4307439.0
2012-06-22 00:00:00,4392965.0
2012-06-25 00:00:00,4462489.0
2012-06-28 00:00:00,4552987.0
2012-07-01 00:00:00,4617768.0
2012-07-04 00:00:00,4687978.0
2012-07-07 00:00:00,4758114.0
2012-07-10 00:00:00,4838546.0
2012-07-13 00:00:00,4918645.0
2012-07-16 00:00:00,5000509.0
2012-07-19 00:00:00,5097012.0
2012-07-22 00:00:00,5199968.0
2012-07-25 00:00:00,5294941.0
2012-07-28 00:00:00,5385210.0
2012-07-31 00:00:00,5492365.0
2012-08-03 00:00:00,5588359.0
2012-08-06 00:00:00,5684488.0
2012-08-09 00:00:00,5785096.0
2012-08-12 00:00:00,5876188.0
2012-08-15 00:00:00,6012541.0
2012-08-18 00:00:00,6141373.0
2012-08-21 00:00:00,6253137.0
2012-08-24 00:00:00,6356505.0
2012-08-27 00:00:00,6453829.0
2012-08-30 00:00:00,6549831.0
2012-09-02 00:00:00,6664534.0
2012-09-05 00:00:00,6783954.0
2012-09-08 00:00:00,6895008.0
2012-09-11 00:00:00,6994952.0
2012-09-14 00:00:00,7088403.0
2012-09-17 00:00:00,7171517.0
2012-09-20 00:00:00,7268774.0
2012-09-23 00:00:00,7346773.0
2012-09-26 00:00:00,7433713.0
2012-09-29 00:00:00,7520214.0
2012-10-02 00:00:00,7593703.0
2012-10-05 00:00:00,7689815.0
2012-10-08 00:00:00,7795519.0
2012-10-11 00:00:00,7893758.0
2012-10-14 00:00:00,7982217.0
2012-10-17 00:00:00,8078145.0
2012-10-20 00:00:00,8162720.0
2012-10-23 00:00:00,8278256.0
2012-10-26 00:00:00,8362490.0
2012-10-29 00:00:00,8416503.0
2012-11-01 00:00:00,8500493.0
2012-11-04 00:00:00,8575947.0
2012-11-07 00:00:00,8673650.0
2012-11-10 00:00:00,8762081.0
2012-11-13 00:00:00,8835302.0
2012-11-16 00:00:00,8939552.0
2012-11-19 00:00:00,9042129.0
2012-11-22 00:00:00,9153866.0
2012-11-25 00:00:00,9249338.0
2012-11-28 00:00:00,9350197.0
2012-12-01 00:00:00,9455332.0
2012-12-04 00:00:00,9526344.0
2012-12-07 00:00:00,9629608.0
2012-12-10 00:00:00,9732777.0
2012-12-13 00:00:00,9844700.0
2012-12-16 00:00:00,9953612.0
2012-12-19 00:00:00,10090046
2012-12-22 00:00:00,10218849
2012-12-25 00:00:00,10322736
2012-12-28 00:00:00,10449109
2012-12-31 00:00:00,10566336
2013-01-03 00:00:00,10675355
2013-01-06 00:00:00,10798731
2013-01-09 00:00:00,10918316
2013-01-12 00:00:00,11071207
2013-01-15 00:00:00,11207496
2013-01-18 00:00:00,11358610
2013-01-21 00:00:00,11498058
2013-01-24 00:00:00,11633131
2013-01-27 00:00:00,11786047
2013-01-30 00:00:00,11937795
2013-02-02 00:00:00,12099489
2013-02-05 00:00:00,12266626
2013-02-08 00:00:00,12435552
2013-02-11 00:00:00,12602597
2013-02-14 00:00:00,12772695
2013-02-17 00:00:00,12931818
2013-02-20 00:00:00,13091347
2013-02-23 00:00:00,13268649
2013-02-26 00:00:00,13453613
2013-03-01 00:00:00,13643355
2013-03-04 00:00:00,13817902
2013-03-07 00:00:00,14002801
2013-03-10 00:00:00,14186616
2013-03-13 00:00:00,14354813
2013-03-16 00:00:00,14517058
2013-03-19 00:00:00,14639318
2013-03-22 00:00:00,14795866
2013-03-25 00:00:00,14954713
2013-03-28 00:00:00,15111123
2013-03-31 00:00:00,15281701
2013-04-03 00:00:00,15459610
2013-04-06 00:00:00,15641921
2013-04-09 00:00:00,15825640
2013-04-12 00:00:00,16022580
2013-04-15 00:00:00,16186569
2013-04-18 00:00:00,16361135
2013-04-21 00:00:00,16512168
2013-04-24 00:00:00,16684191
2013-04-27 00:00:00,16850263
2013-04-30 00:00:00,16990053
2013-05-03 00:00:00,17153627
2013-05-06 00:00:00,17302639
2013-05-09 00:00:00,17475583
2013-05-12 00:00:00,17683250
2013-05-15 00:00:00,17875138
2013-05-18 00:00:00,18048559
2013-05-21 00:00:00,18200406
2013-05-24 00:00:00,18364317
2013-05-27 00:00:00,18512409
2013-05-30 00:00:00,18679636
2013-06-02 00:00:00,18840653
2013-06-05 00:00:00,19007766
2013-06-08 00:00:00,19165988
2013-06-11 00:00:00,19305839
2013-06-14 00:00:00,19443682
2013-06-17 00:00:00,19568688
2013-06-20 00:00:00,19712056
2013-06-23 00:00:00,19848255
2013-06-26 00:00:00,19980382
2013-06-29 00:00:00,20114476
2013-07-02 00:00:00,20224787
2013-07-05 00:00:00,20330989
2013-07-08 00:00:00,20433745
2013-07-11 00:00:00,20555902
2013-07-14 00:00:00,20680410
2013-07-17 00:00:00,20795497
2013-07-20 00:00:00,20908400
2013-07-23 00:00:00,21022185
2013-07-26 00:00:00,21145880
2013-07-29 00:00:00,21259238
2013-08-01 00:00:00,21396978
2013-08-04 00:00:00,21543822
2013-08-07 00:00:00,21701210
2013-08-10 00:00:00,21863527
2013-08-13 00:00:00,22003881
2013-08-16 00:00:00,22181695
2013-08-19 00:00:00,22364020
2013-08-22 00:00:00,22556747
2013-08-25 00:00:00,22712895
2013-08-28 00:00:00,22891084
2013-08-31 00:00:00,23065858
2013-09-03 00:00:00,23212395
2013-09-06 00:00:00,23387165
2013-09-09 00:00:00,23542832
2013-09-12 00:00:00,23696877
2013-09-15 00:00:00,23839150
2013-09-18 00:00:00,24020215
2013-09-21 00:00:00,24191495
2013-09-24 00:00:00,24368030
2013-09-27 00:00:00,24530871
2013-09-30 00:00:00,24659345
2013-10-03 00:00:00,24836915
2013-10-06 00:00:00,24984357
2013-10-09 00:00:00,25117448
2013-10-12 00:00:00,25279340
2013-10-15 00:00:00,25443671
2013-10-18 00:00:00,25601257
2013-10-21 00:00:00,25763902
2013-10-24 00:00:00,25946645
2013-10-27 00:00:00,26100239
2013-10-30 00:00:00,26248022
2013-11-02 00:00:00,26393983
2013-11-05 00:00:00,26523026
2013-11-08 00:00:00,26696653
2013-11-11 00:00:00,26866184
2013-11-14 00:00:00,27058020
2013-11-17 00:00:00,27219756
2013-11-20 00:00:00,27464238
2013-11-23 00:00:00,27687073
2013-11-26 00:00:00,27899083
2013-11-29 00:00:00,28182671
2013-12-02 00:00:00,28405038
2013-12-05 00:00:00,28647973
2013-12-08 00:00:00,28843549
2013-12-11 00:00:00,29037093
2013-12-14 00:00:00,29212455
2013-12-17 00:00:00,29399018
2013-12-20 00:00:00,29618963
2013-12-23 00:00:00,29781679
2013-12-26 00:00:00,29944203
2013-12-29 00:00:00,30096181
2014-01-01 00:00:00,30246540
2014-01-04 00:00:00,30412763
2014-01-07 00:00:00,30598247
2014-01-10 00:00:00,30776242
2014-01-13 00:00:00,30936770
2014-01-16 00:00:00,31110333
2014-01-19 00:00:00,31271244
2014-01-22 00:00:00,31467942
2014-01-25 00:00:00,31654733
2014-01-28 00:00:00,31832796
2014-01-31 00:00:00,32017500
2014-02-03 00:00:00,32183641
2014-02-06 00:00:00,32387126
2014-02-09 00:00:00,32582349
2014-02-12 00:00:00,32775648
2014-02-15 00:00:00,32983303
2014-02-18 00:00:00,33165540
2014-02-21 00:00:00,33377070
2014-02-24 00:00:00,33563889
2014-02-27 00:00:00,33790867
2014-03-02 00:00:00,33984936
2014-03-05 00:00:00,34217615
2014-03-08 00:00:00,34429812
2014-03-11 00:00:00,34633973
2014-03-14 00:00:00,34854083
2014-03-17 00:00:00,35043648
2014-03-20 00:00:00,35241065
2014-03-23 00:00:00,35441007
